Px,  Py,                      theta1,                       theta4
3.0, 9.0,                     141.841330094528,                        106.080614038339
3.0, 8.8,                     144.128715166788,                        103.41317470662
3.0, 8.6,                     146.360755492037,                        101.204683301639
3.0, 8.4,                     148.548131888163,                        99.3132210056717
3.0, 8.2,                     150.699865425815,                        97.6606803611223
3.0, 8.0,                     152.823759620916,                        96.1988920902165
3.0, 7.8,                     154.926718076862,                        94.8958804544797
3.0, 7.6,                     157.014980114239,                        93.729314185292
3.0, 7.4,                     159.094301129446,                        92.6830241640343
3.0, 7.2,                     161.170095094464,                        91.7449968881561
3.0, 7.0,                     163.24755091367,                     90.906144762652
3.0, 6.8,                     165.331730777905,                        90.1595146169016
3.0, 6.6,                     167.427656361573,                        89.4997574422538
3.0, 6.4,                     169.540387212497,                        88.9227609728681
3.0, 6.2,                     171.675094700136,                        88.4253875929194
3.1, 6.0,                     173.236086723925,                        86.8667627431151
3.2, 5.8,                     174.779400170551,                        85.3832962576851
3.3, 5.6,                     176.307740431022,                        83.9693625247183
3.4, 5.4,                     177.823748137056,                        82.6205885361388
3.5, 5.2,                     179.330052943735,                        81.3336298633599
3.7, 5.0,                     179.99715227909,                     78.9445598993392
3.9, 5.0,                     178.255166226604,                        76.6110920538521
4.1, 5.0,                     176.411888943629,                        74.2617392667934
4.3, 5.0,                     174.470745769359,                        71.8945597452609
4.5, 5.0,                     172.436035737656,                        69.5078740352292
4.7, 5.0,                     170.312902994416,                        67.100282699834
4.9, 5.2,                     166.25756575605,                     64.9067803010415
5.0, 5.4,                     163.393998121354,                        64.027844154638
5.1, 5.6,                     160.617815930084,                        63.2505863761437
5.2, 5.8,                     157.918465574805,                        62.5738886166501
5.3, 6.0,                     155.286215680193,                        61.996481592244
5.4, 6.2,                     152.712047491246,                        61.5170130177919
5.4, 6.4,                     151.13455777893,                     62.2326915358927
5.4, 6.6,                     149.552838637409,                        63.006484448146
5.4, 6.8,                     147.96375248896,                     63.8384232487416
5.4, 7.0,                     146.364149083403,                        64.7290148839291
5.4, 7.2,                     144.75080879048,                     65.6792834428685
5.4, 7.4,                     143.12038281077,                     66.6908289096097
5.4, 7.6,                     141.46932736641,                     67.7659082647653
5.4, 7.8,                     139.793828321836,                        68.9075465947398
5.4, 8.0,                     138.089711682081,                        70.1196895233339
5.4, 8.2,                     136.352333842424,                        71.4074140753241
5.4, 8.4,                     134.576443013938,                        72.7772245490582
5.4, 8.6,                     132.755999402129,                        74.2374759993919
5.4, 8.8,                     130.883935552,                       75.7989961917918
5.4, 9.0,                     128.951828125441,                        77.4760291906779
5.8, 9.0,                     126.152231188581,                        73.6359067365843
5.86,    8.8,                     127.58831926153,                     71.3987870870822
5.92,    8.6,                     128.940116971832,                        69.2634030883713
5.98,    8.4,                     130.214304421046,                        67.2129519048598
6.04,    8.2,                     131.416060930755,                        65.2342661424042
6.10,    8.0,                     132.549372283819,                        63.3167531887183
6.16,    7.8,                     133.617248239175,                        61.4516943793875
6.22,    7.6,                     134.621878280221,                        59.631764005571
6.28,    7.4,                     135.564743524786,                        57.8506880506613
6.34,    7.2,                     136.4466965917,                      56.1029946255391
6.40,    7.0,                     137.268017349901,                        54.3838261198128
6.46,    6.8,                     138.028449967657,                        52.6887936569689
6.52,    6.6,                     138.727225015543,                        51.0138608394935
6.58,    6.4,                     139.36306925391,                     49.3552477409306
6.64,    6.2,                     139.9342049721,                      47.709348603421
6.70,    6.0,                     140.438340233014,                        46.0726582731942
6.76,    5.8,                     140.872651048538,                        44.4417033643189
6.82,    5.6,                     141.233756333971,                        42.8129746605166
6.88,    5.4,                     141.517686449556,                        41.1828574406198
6.94,    5.2,                     141.719846238029,                        39.5475562823734
7.00,    5.0,                     141.834973727044,                        37.9030104519667
7.06,    5.2,                     140.198893729642,                        38.0267773835789
7.12,    5.4,                     138.571325450435,                        38.237240622165
7.18,    5.6,                     136.948283043014,                        38.529136798549
7.24,    5.8,                     135.326033965966,                        38.8978741685433
7.30,    6.0,                     133.701016307758,                        39.3394900118217
7.36,    6.2,                     132.069765077744,                        39.8506126487298
7.42,    6.4,                     130.428843662141,                        40.4284291899536
7.48,    6.6,                     128.774777062244,                        41.0706598823279
7.54,    6.8,                     127.103983640258,                        41.7755398210641
7.60,    7.0,                     125.412701902782,                        42.5418088456133
7.66,    7.2,                     123.696908313393,                        43.3687106196736
7.72,    7.4,                     121.952221146585,                        44.2560022289027
7.78,    7.6,                     120.173783793957,                        45.2039761475102
7.84,    7.8,                     118.356118392735,                        46.2134971916211
7.90,    8.0,                     116.492936614909,                        47.2860582026278
7.96,    8.2,                     114.576887956752,                        48.4238598694516
8.02,    8.4,                     112.599215123868,                        49.6299226080708
8.08,    8.6,                     110.549267742067,                        50.9082422859963
8.14,    8.8,                     108.413792933997,                        52.2640077115112
8.20,    9.0,                     106.17586019427,                     53.7039078368243
10.70,   8.2,                     85.7846737376188,                        30.583129965566
10.60,   8.4,                     85.4618518513389,                        33.1656778458559
10.50,   8.6,                     84.99925474031,                      35.7677734636805
10.40,   8.8,                     84.3788528663833,                        38.3972256715559
10.20,   9.0,                     84.8364471293568,                        41.5437943745029
10.00,   9.0,                     87.2765779623483,                        42.5443230196847
9.80,    9.0,                     89.6230430892879,                        43.5962285563756
9.60,    9.0,                     91.8899573726116,                        44.6981648168899
9.40,    9.0,                     94.0879185638742,                        45.8488038145099
9.20,    9.0,                     96.2250373347547,                        47.0468364361884
9.10,    8.8,                     98.9841202654557,                        45.6572678510131
9.00,    8.6,                     101.57937623572,                     44.3647585646378
8.90,    8.4,                     104.045438627059,                        43.162395252272
8.80,    8.2,                     106.407503805704,                        42.045007998727
8.70,    8.0,                     108.684699975182,                        41.008816644917
8.60,    7.8,                     110.892071533865,                        40.0511838986361
8.60,    7.6,                     112.031689707262,                        38.3717604077444
8.60,    7.4,                     113.104472188154,                        36.7165477832248
8.60,    7.2,                     114.113462868329,                        35.0817142969097
8.60,    7.0,                     115.06093300744,                     33.4636961114563
8.60,    6.8,                     115.948493529122,                        31.8591216078644
8.60,    6.6,                     116.777177020571,                        30.2647452058828
8.60,    6.4,                     117.547497194543,                        28.6773871156266
8.60,    6.2,                     118.25949117111,                     27.0938760645603
8.70,    6.0,                     117.77629361795,                     24.5157214396633
8.80,    5.8,                     117.195308696553,                        21.879301392143
8.90,    5.6,                     116.515220547139,                        19.1756176558375
9.00,    5.4,                     115.734798563462,                        16.394967938539
9.10,    5.2,                     114.852964897349,                        13.526839425502
9.20,    5.0,                     113.86886365362,                     10.5598046060297
9.40,    5.0,                     111.45258537479,                     8.40292194331304
9.60,    5.0,                     109.057688925962,                        6.33217985288815
9.80,    5.0,                     106.682893248088,                        4.35304576194869
10.00,   5.0,                     104.32662841122,                     2.4701618622054
10.20,   5.0,                     101.987055856659,                        0.68730449725392
10.40,   5.0,                     99.662082095989,                     179.007373238049
10.50,   5.2,                     98.4361936260711,                        0.516121046317284
10.60,   5.4,                     97.1505741151602,                        2.03122453493205
10.70,   5.6,                     95.8027221602876,                        3.55544730884366
10.80,   5.8,                     94.3892563576062,                        5.0914954382613
10.90,   6.0,                     92.9057542077016,                        6.64207641372674
11.00,   6.2,                     91.346523612567,                     8.20995492783726
11.00,   6.4,                     90.8489259324138,                        10.3474719990043
11.00,   6.6,                     90.2714703378849,                        12.4630012692156
10.80,   6.6,                     92.548975262842,                     13.588656444399
10.60,   6.6,                     94.8061995805454,                        14.7852822502497
10.60,   6.6,                     94.8061995805454,                        14.7852822502497
10.40,   6.6,                     97.0465206445902,                        16.0516673966409
